2021-07-22 04:26:11,029 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-07-22 04:26:11,074 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-07-22 04:26:11,079 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-07-22 04:26:11,079 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-07-22 04:26:11,084 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-07-22 04:26:11,084 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-07-22 04:26:11,084 INFO  SwAddin.cs: 201 - Setting up command manager
2021-07-22 04:26:11,084 INFO  SwAddin.cs: 204 - Adding command manager
2021-07-22 04:26:11,089 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-07-22 04:26:11,089 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-07-22 04:26:11,089 INFO  SwAddin.cs: 210 - Adding event handlers
2021-07-22 04:26:11,144 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-07-22 04:27:21,476 INFO  SwAddin.cs: 294 - Assembly export called for file rev2b.SLDASM
2021-07-22 04:27:21,476 INFO  SwAddin.cs: 299 - Save is required
2021-07-22 04:27:21,476 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-22 04:27:24,413 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-22 04:27:24,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rev2b.SLDASM
2021-07-22 04:27:24,459 INFO  ExportHelperExtension.cs: 1136 - Found 48 in rev2b.SLDASM
2021-07-22 04:27:24,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rev2b.SLDASM
2021-07-22 04:27:24,459 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-22 04:27:24,459 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2021-07-22 04:27:24,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-2
2021-07-22 04:27:24,475 INFO  ExportHelperExtension.cs: 1136 - Found 85 in gripper-2
2021-07-22 04:27:24,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-2
2021-07-22 04:27:24,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-3
2021-07-22 04:27:24,475 INFO  ExportHelperExtension.cs: 1136 - Found 48 in link4-3
2021-07-22 04:27:24,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-3
2021-07-22 04:27:24,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-22 04:27:24,475 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link2-1
2021-07-22 04:27:24,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-22 04:27:24,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-6
2021-07-22 04:27:24,475 INFO  ExportHelperExtension.cs: 1136 - Found 58 in link3-6
2021-07-22 04:27:24,475 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-6
2021-07-22 04:27:24,491 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-3
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link5-3
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-3
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Link1-1
2021-07-22 04:27:24,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
